timestamp,p95_ms,recall_at10,tokens_in,tokens_out,est_cost,success
2025-10-08T21:31:22.383256,76.9951343536377,0.85,2,13,0.00041000000000000005,True
2025-10-08T21:31:22.459693,64.30602073669434,0.85,2,13,0.00041000000000000005,True
2025-10-08T21:31:22.562990,85.12997627258301,0.85,2,13,0.00041000000000000005,True
2025-10-08T21:31:29.079075,71.01106643676758,0.85,1,18,0.00055,True
2025-10-08T21:31:29.139403,132.95722007751465,0.85,1,18,0.00055,True
2025-10-08T21:31:29.157413,149.29509162902832,0.85,1,18,0.00055,True
2025-10-08T21:31:44.856133,95.32022476196289,0.85,1,18,0.00055,True
2025-10-08T21:31:44.888629,128.16786766052246,0.85,1,18,0.00055,True
2025-10-08T21:31:44.904563,144.25396919250488,0.85,1,18,0.00055,True
2025-10-08T21:32:09.030610,107.24210739135742,0.85,1,18,0.00055,True
2025-10-08T21:32:09.119735,83.32300186157227,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:09.244436,119.12107467651367,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:10.406915,146.55303955078125,0.85,1,18,0.00055,True
2025-10-08T21:32:10.557807,140.98596572875977,0.85,1,18,0.00055,True
2025-10-08T21:32:10.640998,74.04923439025879,0.85,1,18,0.00055,True
2025-10-08T21:32:11.747832,90.18397331237793,0.85,1,18,0.00055,True
2025-10-08T21:32:11.871245,114.46118354797363,0.85,1,18,0.00055,True
2025-10-08T21:32:11.963846,84.37490463256836,0.85,1,18,0.00055,True
2025-10-08T21:32:13.108821,129.3187141418457,0.85,1,18,0.00055,True
2025-10-08T21:32:13.189573,72.07608222961426,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:13.256089,56.607961654663086,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:14.370960,97.7473258972168,0.85,1,18,0.00055,True
2025-10-08T21:32:14.490262,109.7269058227539,0.85,1,18,0.00055,True
2025-10-08T21:32:14.622157,122.92289733886719,0.85,1,18,0.00055,True
2025-10-08T21:32:15.781805,144.9878215789795,0.85,1,18,0.00055,True
2025-10-08T21:32:15.939836,150.14386177062988,0.85,1,18,0.00055,True
2025-10-08T21:32:16.007687,58.43091011047363,0.85,1,18,0.00055,True
2025-10-08T21:32:17.130934,108.99710655212402,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:17.233352,91.98832511901855,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:17.302357,62.2408390045166,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:18.456846,140.49792289733887,0.85,1,18,0.00055,True
2025-10-08T21:32:18.614039,149.05405044555664,0.85,1,18,0.00055,True
2025-10-08T21:32:18.738883,117.76113510131836,0.85,1,18,0.00055,True
2025-10-08T21:32:19.833036,77.24380493164062,0.85,1,18,0.00055,True
2025-10-08T21:32:19.982658,139.98699188232422,0.85,1,18,0.00055,True
2025-10-08T21:32:20.072485,82.26203918457031,0.85,1,18,0.00055,True
2025-10-08T21:32:21.238492,152.59122848510742,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:21.350445,102.49781608581543,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:21.444226,86.61079406738281,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:22.536928,77.0871639251709,0.85,1,18,0.00055,True
2025-10-08T21:32:22.623602,76.61199569702148,0.85,1,18,0.00055,True
2025-10-08T21:32:22.692047,58.492183685302734,0.85,1,18,0.00055,True
2025-10-08T21:32:23.759941,54.59284782409668,0.85,1,18,0.00055,True
2025-10-08T21:32:23.907304,138.42201232910156,0.85,1,18,0.00055,True
2025-10-08T21:32:23.981327,65.05298614501953,0.85,1,18,0.00055,True
2025-10-08T21:32:25.126542,127.9139518737793,0.85,1,18,0.00055,True
2025-10-08T21:32:25.273188,136.5489959716797,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:25.349609,66.66994094848633,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:26.426666,61.226844787597656,0.85,1,18,0.00055,True
2025-10-08T21:32:26.542789,106.45198822021484,0.85,1,18,0.00055,True
2025-10-08T21:32:26.647189,96.61602973937988,0.85,1,18,0.00055,True
2025-10-08T21:32:27.741805,83.02783966064453,0.85,1,18,0.00055,True
2025-10-08T21:32:27.817963,67.02589988708496,0.85,1,18,0.00055,True
2025-10-08T21:32:27.962113,134.0770721435547,0.85,1,18,0.00055,True
2025-10-08T21:32:29.046861,71.91014289855957,0.85,1,18,0.00055,True
2025-10-08T21:32:29.199188,143.64218711853027,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:29.270649,60.62722206115723,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:30.428633,143.76568794250488,0.85,1,18,0.00055,True
2025-10-08T21:32:30.537917,98.39797019958496,0.85,1,18,0.00055,True
2025-10-08T21:32:30.658797,111.41180992126465,0.85,1,18,0.00055,True
2025-10-08T21:32:31.793640,120.5892562866211,0.85,1,18,0.00055,True
2025-10-08T21:32:31.915160,112.21003532409668,0.85,1,18,0.00055,True
2025-10-08T21:32:32.075130,150.70176124572754,0.85,1,18,0.00055,True
2025-10-08T21:32:33.234465,140.95282554626465,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:33.323764,79.38194274902344,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:33.464400,130.49077987670898,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:32:34.604971,122.4219799041748,0.85,1,18,0.00055,True
2025-10-08T21:32:34.697361,82.99612998962402,0.85,1,18,0.00055,True
2025-10-08T21:32:34.855953,148.51713180541992,0.85,1,18,0.00055,True
2025-10-08T21:34:39.517718,91.22180938720703,0.85,0,9,0.00027,True
2025-10-08T21:34:39.653267,122.38407135009766,0.85,0,9,0.00027,True
2025-10-08T21:34:39.801263,130.90181350708008,0.85,0,9,0.00027,True
2025-10-08T21:34:41.194572,119.32492256164551,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:41.290730,88.81497383117676,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:41.415708,110.92710494995117,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:42.576239,144.90294456481934,0.85,1,18,0.00055,True
2025-10-08T21:34:42.718315,135.8809471130371,0.85,1,18,0.00055,True
2025-10-08T21:34:42.843652,119.7357177734375,0.85,1,18,0.00055,True
2025-10-08T21:34:43.984256,128.39865684509277,0.85,1,18,0.00055,True
2025-10-08T21:34:44.091020,99.52616691589355,0.85,1,18,0.00055,True
2025-10-08T21:34:44.176624,78.40895652770996,0.85,1,18,0.00055,True
2025-10-08T21:34:45.274326,88.0887508392334,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:45.427976,146.5921401977539,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:45.533241,86.54904365539551,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:46.691822,143.02706718444824,0.85,1,18,0.00055,True
2025-10-08T21:34:46.779681,80.58404922485352,0.85,1,18,0.00055,True
2025-10-08T21:34:46.852866,67.46292114257812,0.85,1,18,0.00055,True
2025-10-08T21:34:47.954334,79.70094680786133,0.85,1,18,0.00055,True
2025-10-08T21:34:48.029904,67.68989562988281,0.85,1,18,0.00055,True
2025-10-08T21:34:48.126961,90.16203880310059,0.85,1,18,0.00055,True
2025-10-08T21:34:49.198536,62.15810775756836,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:49.269191,64.41283226013184,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:49.351555,75.90818405151367,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:50.426849,65.39225578308105,0.85,1,18,0.00055,True
2025-10-08T21:34:50.579871,147.13382720947266,0.85,1,18,0.00055,True
2025-10-08T21:34:50.728546,142.62104034423828,0.85,1,18,0.00055,True
2025-10-08T21:34:51.791862,53.73787879943848,0.85,1,18,0.00055,True
2025-10-08T21:34:51.907711,109.21096801757812,0.85,1,18,0.00055,True
2025-10-08T21:34:52.036188,122.96390533447266,0.85,1,18,0.00055,True
2025-10-08T21:34:53.101482,52.79898643493652,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:53.192122,83.96220207214355,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:53.269374,70.27792930603027,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:54.388895,105.37099838256836,0.85,1,18,0.00055,True
2025-10-08T21:34:54.497237,99.45487976074219,0.85,1,18,0.00055,True
2025-10-08T21:34:54.596358,93.54901313781738,0.85,1,18,0.00055,True
2025-10-08T21:34:55.700251,90.15798568725586,0.85,1,18,0.00055,True
2025-10-08T21:34:55.814985,108.72602462768555,0.85,1,18,0.00055,True
2025-10-08T21:34:55.931040,110.61882972717285,0.85,1,18,0.00055,True
2025-10-08T21:34:57.085174,142.1799659729004,0.85,1,18,0.00055,True
2025-10-08T21:34:57.196324,104.93803024291992,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:57.331695,130.23018836975098,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:34:58.449394,106.52494430541992,0.85,1,18,0.00055,True
2025-10-08T21:34:58.605523,149.5370864868164,0.85,1,18,0.00055,True
2025-10-08T21:34:58.703600,90.50226211547852,0.85,1,18,0.00055,True
2025-10-08T21:34:59.854815,139.72997665405273,0.85,1,18,0.00055,True
2025-10-08T21:34:59.948129,86.7457389831543,0.85,1,18,0.00055,True
2025-10-08T21:35:00.012264,57.639122009277344,0.85,1,18,0.00055,True
2025-10-08T21:35:01.108132,84.4871997833252,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:35:01.254758,138.61083984375,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:35:01.369734,108.05201530456543,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:35:02.527396,144.88720893859863,0.85,1,18,0.00055,True
2025-10-08T21:35:02.650295,115.37790298461914,0.85,1,18,0.00055,True
2025-10-08T21:35:02.798249,143.1102752685547,0.85,1,18,0.00055,True
2025-10-08T21:35:03.873668,64.22996520996094,0.85,1,18,0.00055,True
2025-10-08T21:35:04.016482,134.86099243164062,0.85,1,18,0.00055,True
2025-10-08T21:35:04.130703,108.49380493164062,0.85,1,18,0.00055,True
2025-10-08T21:35:05.205302,61.161041259765625,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:35:05.346219,131.94704055786133,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:35:05.431083,79.33878898620605,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:01.973275,144.1340446472168,0.85,0,9,0.00027,True
2025-10-08T21:46:08.470001,133.14104080200195,0.85,0,9,0.00027,True
2025-10-08T21:46:08.544350,59.31496620178223,0.85,0,9,0.00027,True
2025-10-08T21:46:08.734538,150.3579616546631,0.85,0,9,0.00027,True
2025-10-08T21:46:17.184790,141.28994941711426,0.85,1,11,0.00033999999999999997,True
2025-10-08T21:46:17.324524,123.29888343811035,0.85,1,11,0.00033999999999999997,True
2025-10-08T21:46:17.468699,126.07216835021973,0.85,1,11,0.00033999999999999997,True
2025-10-08T21:46:32.120915,151.1361598968506,0.85,1,18,0.00055,True
2025-10-08T21:46:32.192715,66.89095497131348,0.85,1,18,0.00055,True
2025-10-08T21:46:32.271994,74.7840404510498,0.85,1,18,0.00055,True
2025-10-08T21:46:33.400888,117.12002754211426,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:33.538676,131.40392303466797,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:33.622005,76.60818099975586,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:34.737317,104.23493385314941,0.85,1,18,0.00055,True
2025-10-08T21:46:34.869798,126.07002258300781,0.85,1,18,0.00055,True
2025-10-08T21:46:34.946858,72.27802276611328,0.85,1,18,0.00055,True
2025-10-08T21:46:36.091576,132.06100463867188,0.85,1,18,0.00055,True
2025-10-08T21:46:36.159445,60.102224349975586,0.85,1,18,0.00055,True
2025-10-08T21:46:36.259295,94.63334083557129,0.85,1,18,0.00055,True
2025-10-08T21:46:37.359083,92.16117858886719,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:37.514639,149.31297302246094,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:37.646122,127.28309631347656,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:38.773985,117.82574653625488,0.85,1,18,0.00055,True
2025-10-08T21:46:38.860741,80.00683784484863,0.85,1,18,0.00055,True
2025-10-08T21:46:38.958906,91.9497013092041,0.85,1,18,0.00055,True
2025-10-08T21:46:40.109073,137.10403442382812,0.85,1,18,0.00055,True
2025-10-08T21:46:40.243068,128.60703468322754,0.85,1,18,0.00055,True
2025-10-08T21:46:40.352841,103.00803184509277,0.85,1,18,0.00055,True
2025-10-08T21:46:41.429495,65.24538993835449,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:41.552633,118.48306655883789,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:41.665299,107.57970809936523,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:42.773883,98.03891181945801,0.85,1,18,0.00055,True
2025-10-08T21:46:42.847784,66.08700752258301,0.85,1,18,0.00055,True
2025-10-08T21:46:42.993655,140.9151554107666,0.85,1,18,0.00055,True
2025-10-08T21:46:44.128588,124.01080131530762,0.85,1,18,0.00055,True
2025-10-08T21:46:44.217153,76.69901847839355,0.85,1,18,0.00055,True
2025-10-08T21:46:44.290941,68.89605522155762,0.85,1,18,0.00055,True
2025-10-08T21:46:45.384568,84.1512680053711,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:45.503640,113.14702033996582,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:45.656327,146.94619178771973,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:46.791832,124.50003623962402,0.85,1,18,0.00055,True
2025-10-08T21:46:46.944985,146.5299129486084,0.85,1,18,0.00055,True
2025-10-08T21:46:47.022397,72.6311206817627,0.85,1,18,0.00055,True
2025-10-08T21:46:48.101305,70.48439979553223,0.85,1,18,0.00055,True
2025-10-08T21:46:48.210150,103.46317291259766,0.85,1,18,0.00055,True
2025-10-08T21:46:48.319200,103.7590503692627,0.85,1,18,0.00055,True
2025-10-08T21:46:49.482044,153.46097946166992,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:49.619024,131.25991821289062,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:49.684317,59.044837951660156,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:50.841341,145.43390274047852,0.85,1,18,0.00055,True
2025-10-08T21:46:50.985546,138.200044631958,0.85,1,18,0.00055,True
2025-10-08T21:46:51.139343,148.00691604614258,0.85,1,18,0.00055,True
2025-10-08T21:46:52.249671,99.6849536895752,0.85,1,18,0.00055,True
2025-10-08T21:46:52.382251,126.80292129516602,0.85,1,18,0.00055,True
2025-10-08T21:46:52.487863,100.99315643310547,0.85,1,18,0.00055,True
2025-10-08T21:46:53.617999,118.37887763977051,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:53.686105,62.68596649169922,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:53.822620,130.8910846710205,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:54.973227,138.13519477844238,0.85,1,18,0.00055,True
2025-10-08T21:46:55.078023,98.06180000305176,0.85,1,18,0.00055,True
2025-10-08T21:46:55.136204,52.93703079223633,0.85,1,18,0.00055,True
2025-10-08T21:46:56.242793,94.50697898864746,0.85,1,18,0.00055,True
2025-10-08T21:46:56.342241,93.64891052246094,0.85,1,18,0.00055,True
2025-10-08T21:46:56.456622,109.34138298034668,0.85,1,18,0.00055,True
2025-10-08T21:46:57.584965,118.53575706481934,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:57.697473,106.41193389892578,0.85,2,22,0.0006799999999999999,True
2025-10-08T21:46:57.772675,70.74618339538574,0.85,2,22,0.0006799999999999999,True
